map<string,string> weird{{"A", "DA"},
{"DA", "DA"},
{"RA", "DA"},
{"ADE", "DA"},
{"DA3", "DA"},
{"DA5", "DA"},
{"RA3", "DA"},
{"RA5", "DA"},
{"C", "DC"},
{"DC", "DC"},
{"RC", "DC"},
{"CYT", "DC"},
{"DC3", "DC"},
{"DC5", "DC"},
{"RC3", "DC"},
{"RC5", "DC"},
{"G", "DG"},
{"DG", "DG"},
{"RG", "DG"},
{"DG3", "DG"},
{"DG5", "DG"},
{"GUA", "DG"},
{"RG3", "DG"},
{"RG5", "DG"},
{"PSU", "P"},
{"T", "DT"},
{"DT", "DT"},
{"RT", "DT"},
{"DT3", "DT"},
{"DT5", "DT"},
{"THY", "DT"},
{"U", "U"},
{"DU", "U"},
{"RU", "U"},
{"RU3", "U"},
{"RU5", "U"},
{"URA", "U"},
{"URI", "U"},
{"E", "DA"},
{"R", "DA"},
{"Y", "DA"},
{"+A", "DA"},
{"AS", "DA"},
{"PU", "DA"},
{"02I", "DA"},
{"08T", "DA"},
{"0L3", "DA"},
{"0L4", "DA"},
{"0OH", "DA"},
{"0OJ", "DA"},
{"0UH", "DA"},
{"12A", "DA"},
{"1AP", "DA"},
{"1DP", "DA"},
{"1MA", "DA"},
{"1SY", "DA"},
{"2AD", "DA"},
{"2AR", "DA"},
{"2BA", "DA"},
{"2BU", "DA"},
{"2DA", "DA"},
{"2FE", "DA"},
{"2IA", "DA"},
{"2MA", "DA"},
{"2OA", "DA"},
{"2RW", "DA"},
{"31H", "DA"},
{"31M", "DA"},
{"365", "DA"},
{"3AD", "DA"},
{"3AT", "DA"},
{"3D1", "DA"},
{"3DA", "DA"},
{"40A", "DA"},
{"4DU", "DA"},
{"574", "DA"},
{"5AA", "DA"},
{"5UA", "DA"},
{"6AP", "DA"},
{"6HA", "DA"},
{"6HB", "DA"},
{"6IA", "DA"},
{"6MA", "DA"},
{"6MC", "DA"},
{"6MP", "DA"},
{"6MT", "DA"},
{"6MZ", "DA"},
{"7AT", "DA"},
{"7DA", "DA"},
{"84T", "DA"},
{"8AN", "DA"},
{"8BA", "DA"},
{"A23", "DA"},
{"A2F", "DA"},
{"A2L", "DA"},
{"A2M", "DA"},
{"A2P", "DA"},
{"A38", "DA"},
{"A3P", "DA"},
{"A40", "DA"},
{"A43", "DA"},
{"A44", "DA"},
{"A47", "DA"},
{"A5A", "DA"},
{"A5L", "DA"},
{"A5O", "DA"},
{"A66", "DA"},
{"A6A", "DA"},
{"A7E", "DA"},
{"A9Z", "DA"},
{"ABG", "DA"},
{"ABR", "DA"},
{"ABS", "DA"},
{"ACP", "DA"},
{"AD2", "DA"},
{"ADI", "DA"},
{"ADK", "DA"},
{"ADN", "DA"},
{"ADP", "DA"},
{"AET", "DA"},
{"AF2", "DA"},
{"AGS", "DA"},
{"AMD", "DA"},
{"AMO", "DA"},
{"AMP", "DA"},
{"ANP", "DA"},
{"ANZ", "DA"},
{"AP7", "DA"},
{"APC", "DA"},
{"APN", "DA"},
{"AT7", "DA"},
{"ATP", "DA"},
{"AVC", "DA"},
{"BA2", "DA"},
{"CMP", "DA"},
{"D5M", "DA"},
{"DAD", "DA"},
{"DDS", "DA"},
{"DJF", "DA"},
{"DTP", "DA"},
{"DZ4", "DA"},
{"DZM", "DA"},
{"EDA", "DA"},
{"EEM", "DA"},
{"F2A", "DA"},
{"F3A", "DA"},
{"F3N", "DA"},
{"F3O", "DA"},
{"FA2", "DA"},
{"FAX", "DA"},
{"FHA", "DA"},
{"FYA", "DA"},
{"GOM", "DA"},
{"GSU", "DA"},
{"ILA", "DA"},
{"LCA", "DA"},
{"LMS", "DA"},
{"MA6", "DA"},
{"MA7", "DA"},
{"MAD", "DA"},
{"MDV", "DA"},
{"MIA", "DA"},
{"MSP", "DA"},
{"N6G", "DA"},
{"N6M", "DA"},
{"N79", "DA"},
{"NEA", "DA"},
{"OIP", "DA"},
{"P5P", "DA"},
{"PPU", "DA"},
{"PPZ", "DA"},
{"PR5", "DA"},
{"PRN", "DA"},
{"PSD", "DA"},
{"PUY", "DA"},
{"QSI", "DA"},
{"QTP", "DA"},
{"RBD", "DA"},
{"RIA", "DA"},
{"RMP", "DA"},
{"S4A", "DA"},
{"SAH", "DA"},
{"SAM", "DA"},
{"SDE", "DA"},
{"SFG", "DA"},
{"SMP", "DA"},
{"SRA", "DA"},
{"SSA", "DA"},
{"T6A", "DA"},
{"TCY", "DA"},
{"TFO", "DA"},
{"TNV", "DA"},
{"TSB", "DA"},
{"V5A", "DA"},
{"VAA", "DA"},
{"XAD", "DA"},
{"XAL", "DA"},
{"XAR", "DA"},
{"XUA", "DA"},
{"YMP", "DA"},
{"ZAD", "DA"},
{"ZAN", "DA"},
{"+C", "DC"},
{"0C", "DC"},
{"C5", "DC"},
{"CH", "DC"},
{"IC", "DC"},
{"LC", "DC"},
{"PC", "DC"},
{"SC", "DC"},
{"08Q", "DC"},
{"0DC", "DC"},
{"0G4", "DC"},
{"0G8", "DC"},
{"0KX", "DC"},
{"0L6", "DC"},
{"0R6", "DC"},
{"0R8", "DC"},
{"10C", "DC"},
{"1CC", "DC"},
{"1FC", "DC"},
{"1RT", "DC"},
{"1RZ", "DC"},
{"1SC", "DC"},
{"2GF", "DC"},
{"2TM", "DC"},
{"3TT", "DC"},
{"40C", "DC"},
{"47C", "DC"},
{"4OC", "DC"},
{"4SC", "DC"},
{"55C", "DC"},
{"5CF", "DC"},
{"5CM", "DC"},
{"5FC", "DC"},
{"5HC", "DC"},
{"5IC", "DC"},
{"5MC", "DC"},
{"5NC", "DC"},
{"5OC", "DC"},
{"5PC", "DC"},
{"5SE", "DC"},
{"6CF", "DC"},
{"6FC", "DC"},
{"6HC", "DC"},
{"A5M", "DC"},
{"A6C", "DC"},
{"AG9", "DC"},
{"B7C", "DC"},
{"BLS", "DC"},
{"C25", "DC"},
{"C2L", "DC"},
{"C2S", "DC"},
{"C31", "DC"},
{"C34", "DC"},
{"C36", "DC"},
{"C37", "DC"},
{"C38", "DC"},
{"C42", "DC"},
{"C43", "DC"},
{"C45", "DC"},
{"C46", "DC"},
{"C49", "DC"},
{"C4S", "DC"},
{"C5L", "DC"},
{"C5P", "DC"},
{"C66", "DC"},
{"CAR", "DC"},
{"CB2", "DC"},
{"CBR", "DC"},
{"CBV", "DC"},
{"CCC", "DC"},
{"CFL", "DC"},
{"CFZ", "DC"},
{"CH1", "DC"},
{"CMR", "DC"},
{"CP1", "DC"},
{"CPN", "DC"},
{"CSG", "DC"},
{"CSL", "DC"},
{"CTP", "DC"},
{"CUD", "DC"},
{"CX2", "DC"},
{"DCM", "DC"},
{"DCP", "DC"},
{"DCT", "DC"},
{"DCZ", "DC"},
{"DDY", "DC"},
{"DFC", "DC"},
{"DNR", "DC"},
{"DOC", "DC"},
{"EPE", "DC"},
{"FTD", "DC"},
{"GCK", "DC"},
{"GTF", "DC"},
{"I5C", "DC"},
{"IMC", "DC"},
{"L8P", "DC"},
{"LCC", "DC"},
{"LCH", "DC"},
{"LHC", "DC"},
{"LKC", "DC"},
{"M5M", "DC"},
{"MCY", "DC"},
{"MDJ", "DC"},
{"MDK", "DC"},
{"MDQ", "DC"},
{"ME6", "DC"},
{"N4S", "DC"},
{"N5C", "DC"},
{"N5M", "DC"},
{"O2C", "DC"},
{"OMC", "DC"},
{"RCP", "DC"},
{"RPC", "DC"},
{"RSP", "DC"},
{"RSQ", "DC"},
{"S4C", "DC"},
{"TPC", "DC"},
